,0,1,2,3,4,5,6,7
0,I,PRON,4690420944186131903,16837,Je,PRON,2628248770713310789,16837
1,'d,VERB,11195369525898364697,16837,voudrais,AUX,4279841427153709728,16837
2,like,VERB,18194338103975822726,16837,partager,VERB,8765261129119767485,16837
3,to,PART,3791531372978436496,16837,0,0,0,0
4,share,VERB,8233640825368986631,16837,0,0,0,0
5,with,ADP,12510949447758279278,16837,avec,ADP,18367549186037839347,16837
6,you,PRON,7624161793554793053,16837,vous,PRON,6151699640482831038,16837
7,the,DET,7425985699627899538,18833,l',DET,11055277117081255759,18833
8,story,NOUN,5345497848075657444,18833,histoire,NOUN,1317516511664725747,18833
9,of,ADP,886050111519832510,18833,d',ADP,18329478872494918915,18833
10,one,NUM,17454115351911680600,18833,une,PRON,16752500866415647,18833
11,of,ADP,886050111519832510,18833,de,ADP,11144093025662894627,18833
12,my,DET,227504873216781231,18833,mes,DET,11263725817377229159,18833
13,patients,NOUN,9411398066792923322,18833,patientes,NOUN,5423285932476318505,18833
14,called,VERB,3125235652374451650,18833,:,PUNCT,11532473245541075862,18833
15,Celine,PROPN,14470097297115573216,18833,Céline,NOUN,9345060135594826758,18833
16,.,PUNCT,12646065887601541794,18833,.,PUNCT,12646065887601541794,18833
17,Celine,NOUN,14470097297115573216,22670,C&line,NOUN,3484440069412082078,22670
18,is,AUX,3411606890003347522,22670,est,AUX,14619786160612475726,22670
19,a,DET,11901859001352538922,22670,mère,VERB,1745104184344853739,22670
20,0,0,0,0,au,X,11216685815786043991,22670
21,lives,VERB,11245784847398743405,22670,foyer,VERB,13251057438812291252,22670
22,and,CCONJ,2283656566040971221,22670,et,CCONJ,13620178847145827813,22670
23,housewife,NOUN,16738221341296673702,22670,vie,NOUN,1847880880418315348,22670
24,in,ADP,3002984154512732771,22670,dans,ADP,6959196919681770914,22670
25,a,DET,11901859001352538922,22670,une,DET,16752500866415647,22670
26,district,NOUN,13084401038175140655,22670,zone,NOUN,13382239391501194836,22670
27,rural,ADJ,132814216812512435,22670,rurale,ADJ,16460724187406600552,22670
28,0,0,0,0,du,DET,17166863280368009634,25823
29,Cameroon,PROPN,519655553950877700,25823,Cameroun,NOUN,8842946548538862015,25823
30,in,ADP,3002984154512732771,25823,à,ADP,1840659177240090782,25823
31,Central,PROPN,2326625430448217935,25823,l',DET,11055277117081255759,25823
32,.,PUNCT,12646065887601541794,25823,ouest,NOUN,6120091913059745103,25823
