,0,1,2,3,4,5,6,7
0,Acaban,AUX,5619054391734907549,39260,Ce,PRON,10217257574287006157,39260
1,0,0,0,0,que,PRON,11474801393294414462,39260
2,interacciones,NOUN,12560853212012962255,39260,vous,PRON,6151699640482831038,39260
3,escuchar,VERB,10396859141029508037,39260,venez,VERB,17040378402728147879,39260
4,de,ADP,11144093025662894627,39260,d',ADP,18329478872494918915,39260
5,0,0,0,0,entendre,VERB,13654453698220083549,39260
6,de,ADP,11144093025662894627,41260,sont,AUX,2183785841973629617,41260
7,mediciones,NOUN,9643275282696009851,41260,les,DET,5902437463952755554,41260
8,presión,NOUN,14368744436819779218,41260,interactions,NOUN,11205592217405402973,41260
9,de,ADP,11144093025662894627,41260,de,ADP,11144093025662894627,41260
10,0,0,0,0,la,DET,6804705863737483857,41260
11,viento,NOUN,813077534298607947,41260,pression,NOUN,11190165999803731506,41260
12,y,CONJ,9409450202036847209,41260,barométrique,ADJ,2421732389931949433,41260
13,",",PUNCT,2593208677638477497,41260,",",PUNCT,2593208677638477497,41260
14,0,0,0,0,du,DET,17166863280368009634,41260
15,temperatura,NOUN,9721881827156622460,41260,vent,NOUN,9830307755680991619,41260
16,0,0,0,0,et,CCONJ,13620178847145827813,41260
17,0,0,0,0,des,DET,6923696665978021163,41260
18,0,0,0,0,températures,NOUN,8186299169071167294,41260
19,tomadas,NOUN,18249449480694668407,44260,enregistrés,VERB,6681386027236498208,44260
20,Noel,PROPN,6763956799580233517,44260,au,PROPN,11216685815786043991,44260
21,huracán,NOUN,7534903649191936939,44260,cour,NOUN,15171208580967693448,44260
22,del,ADP,14178434899903659559,44260,de,ADP,11144093025662894627,44260
23,0,0,0,0,l',DET,11055277117081255759,44260
24,2007,NOUN,4146535246006245184,44260,ouragan,NOUN,5915577350926129201,44260
25,0,0,0,0,Noel,PROPN,6763956799580233517,44260
26,en,ADP,14626626061804382878,44260,en,ADP,14626626061804382878,44260
27,0,0,0,0,2007,NUM,4146535246006245184,44260
28,.,PUNCT,12646065887601541794,44260,.,PUNCT,12646065887601541794,44260
29,Los,DET,8281310487209232694,48260,Les,DET,16238897526868850703,48260
30,músicos,NOUN,653822764678974071,48260,musiciens,NOUN,1906572404462990803,48260
31,0,0,0,0,ont,AUX,4980175405888007940,48260
32,interpretan,VERB,17912018591337054765,48260,joué,VERB,12443976242975802031,48260
33,3D,NUM,14467241929094330294,48260,un,DET,12188161997964598936,48260
34,gráficos,NOUN,14655149482509067705,48260,graphique,NOUN,8667016309481340165,48260
35,meteorológicos,ADJ,31997028946321527,48260,tridimensionnel,ADJ,8917684109634492940,48260
36,de,ADP,11144093025662894627,48260,de,ADP,11144093025662894627,48260
37,datos,NOUN,10932945580208112495,48260,données,NOUN,1471001329859234630,48260
38,como,SCONJ,3817173063683202752,48260,météorologiques,ADJ,13992838778344033162,48260
39,0,0,0,0,comme,ADP,6699011506843298584,48260
40,éste,PRON,711483120000067044,48260,celui,PRON,14163969729156170815,48260
41,.,PUNCT,12646065887601541794,48260,-,PUNCT,9153284864653046197,48260
42,0,0,0,0,là,ADV,12844001651356581174,48260
43,0,0,0,0,.,PUNCT,12646065887601541794,48260
44,Cada,DET,11514517510091489081,52260,Chaque,DET,9709124193865638476,52260
45,cuenta,NOUN,3545150841059450590,52260,perle,NOUN,18008852360596447752,52260
46,",",PUNCT,2593208677638477497,52260,",",PUNCT,2593208677638477497,52260
47,cada,DET,9828466699353315767,52260,chaque,DET,7090854322111392997,52260
48,banda,NOUN,10439669425095140504,52260,bande,NOUN,7365637356130476282,52260
49,coloreada,ADJ,2749353894659023806,52260,de,ADP,11144093025662894627,52260
50,",",PUNCT,2593208677638477497,52260,couleurs,NOUN,17897779990804971863,52260
51,representa,VERB,11278961240531392741,54260,représente,VERB,11430109466340585586,54260
52,un,DET,12188161997964598936,54260,un,DET,12188161997964598936,54260
53,dato,NOUN,15895059328637609736,54260,élément,NOUN,11955330342923151925,54260
54,meteorológico,ADJ,13309164417021485945,54260,météorologique,ADJ,12677953218267160904,54260
55,que,SCONJ,11474801393294414462,56260,qui,PRON,18025162834834030610,56260
56,0,0,0,0,peut,AUX,18189483339446925138,56260
57,puede,AUX,15014026304111728540,56260,être,AUX,198149567613473063,56260
58,también,ADV,18236539777431520510,56260,aussi,ADV,10514909888095890428,56260
59,como,SCONJ,3817173063683202752,56260,lu,PROPN,4102985031739683372,56260
60,0,0,0,0,comme,ADP,6699011506843298584,56260
61,una,DET,1019041181156623609,56260,une,DET,16752500866415647,56260
62,leerse,NOUN,7771244595241088646,56260,note,NOUN,5316588462688733335,56260
63,musical,ADJ,9315008164443532889,56260,de,ADP,11144093025662894627,56260
64,nota,NOUN,15082742082920558640,56260,musique,NOUN,3519527216932634024,56260
65,.,PUNCT,12646065887601541794,56260,.,PUNCT,12646065887601541794,56260
