,0,1,2,3,4,5,6,7
0,What,PRON,5931147113347055926,18725,me,PRON,18197037023634208128,22330
1,I,PRON,4690420944186131903,18725,algo,PRON,16528986040643271495,20330
2,want,VERB,7597692042947428029,18725,tomarme,NOUN,2303860479376972290,20330
3,to,PART,3791531372978436496,18725,para,ADP,17491956544424926374,20330
4,do,AUX,2158845516055552166,18725,es,AUX,10343076919720641053,20330
5,today,NOUN,11042482332948150395,18725,tiempo,NOUN,3897009725270815938,20330
6,is,AUX,3411606890003347522,18725,acerca,ADV,4355306406960221317,20330
7,spend,VERB,4002794779261404727,18725,hablar,VERB,18160074541727627272,20330
8,some,DET,7000492816108906599,18725,un,DET,12188161997964598936,20330
9,time,NOUN,8885804376230376864,18725,que,SCONJ,11474801393294414462,22330
10,talking,VERB,3577425109143670181,18725,causado,VERB,7258369796283907073,22330
11,about,ADP,942632335873952620,18725,de,ADP,11144093025662894627,20330
12,some,DET,7000492816108906599,18725,un,DET,12188161997964598936,22330
13,stuff,NOUN,4927587046501839030,18725,ansiedad,NOUN,10016640955080734467,22330
14,that,DET,4380130941430378203,22401,",",PUNCT,2593208677638477497,24330
15,'s,AUX,16428057658620181782,22401,ha,AUX,8521863001484601166,22330
16,giving,VERB,10623166193762383800,22401,encuentro,VERB,9249742672578020059,24330
17,me,PRON,18197037023634208128,22401,poco,PRON,4117172620621991493,22330
18,a,DET,11901859001352538922,22401,una,DET,1019041181156623609,24330
19,little,ADJ,9778055143417507723,22401,existencial,ADJ,331200988986912907,24330
20,bit,NOUN,1794436035373472204,22401,no,ADV,13055779130471031426,24330
21,of,ADP,886050111519832510,22401,de,ADP,11144093025662894627,22330
22,existential,ADJ,11584372143341118338,22401,mejor,ADJ,14725428618395848736,24330
23,angst,NOUN,5189734915823219572,22401,palabra,NOUN,3638176651598527968,24330
24,",",PUNCT,2593208677638477497,22401,",",PUNCT,2593208677638477497,24330
25,for,ADP,16037325823156266367,26010,en,ADP,14626626061804382878,27330
26,lack,NOUN,15603136679673877931,26010,par,NOUN,11560817535472117264,27330
27,of,ADP,886050111519832510,26010,de,ADP,11144093025662894627,27330
28,a,DET,11901859001352538922,26010,el,DET,11488171005156075516,27330
29,better,ADJ,13468287115010965206,26010,último,ADJ,14999529052226772459,27330
30,word,NOUN,11916616154811659322,26010,años,NOUN,8746864843512539013,27330
31,",",PUNCT,2593208677638477497,26010,.,PUNCT,12646065887601541794,27330
32,over,ADP,5456543204961066030,27330,Básicamente,ADV,5525447780865504984,29330
33,the,DET,7425985699627899538,27330,estas,DET,16010204526465958382,29330
34,past,ADJ,14080206577736366893,27330,tres,NUM,12263923104162374949,29330
35,couple,NOUN,16116837014497452873,27330,citas,NOUN,8525034988997650505,29330
36,of,ADP,886050111519832510,27330,expresan,VERB,10339765776668963773,32330
37,years,NOUN,9492612516460955585,27330,lo,DET,12507729120330568444,32330
