,0,1,2,3,4,5,6,7
0,So,ADV,3893465145528745987,12269,Recientemente,ADV,2248802840795226590,12269
1,recently,ADV,1240383662128343654,12269,0,0,0,0
2,",",PUNCT,2593208677638477497,12269,",",PUNCT,2593208677638477497,12269
3,some,DET,7000492816108906599,14374,algunos,DET,8203652649733001954,14374
4,white,ADJ,16857069738040043275,14374,blancos,ADJ,14293236000216510981,14374
5,guys,NOUN,14681040874823774150,14374,chicos,NOUN,2078873208889206116,14374
6,and,CCONJ,2283656566040971221,14374,y,CONJ,9409450202036847209,14374
7,some,DET,7000492816108906599,14374,algunas,DET,4272547645188157321,14374
8,black,ADJ,6088217638129078516,14374,negras,ADJ,15515008287469155423,14374
9,women,NOUN,5415290552571890316,14374,mujeres,NOUN,6031852908672387504,14374
10,swapped,VERB,8950378617549415338,17176,intercambiaron,VERB,8048212751148831447,16976
11,0,0,0,0,avatares,ADJ,17455887803197586245,16976
12,",",PUNCT,2593208677638477497,17176,de,ADP,11144093025662894627,16976
13,Twitter,PROPN,7346769842919679806,17176,Twitter,PROPN,7346769842919679806,16976
14,or,CCONJ,3740602843040177340,17176,o,CONJ,1489474827855109852,16976
15,pictures,NOUN,16002456293610014828,17176,imágenes,NOUN,3348117224276041535,16976
16,online,ADV,16939458712515879433,17176,en,ADP,14626626061804382878,16976
17,avatars,NOUN,10971648419980780520,17176,línea,NOUN,4206860300322802285,16976
18,.,PUNCT,12646065887601541794,17176,.,PUNCT,12646065887601541794,16976
19,They,PRON,14947529218328092544,19808,No,ADV,9692231336188541085,19808
20,did,AUX,13583488448875926965,19808,0,0,0,0
21,n't,PART,2043519015752540944,19808,0,0,0,0
22,change,VERB,3979101002134440957,19808,cambiaron,VERB,11111095749893424698,19808
23,their,DET,4244585616942201722,19808,su,DET,14248009254309298022,19808
24,content,NOUN,2176117690672942768,19808,contenido,NOUN,13220307439485880868,19808
25,",",PUNCT,2593208677638477497,19808,",",PUNCT,2593208677638477497,19808
26,they,PRON,16875582379069451158,21093,mismo,PRON,12984459046605325283,21093
27,kept,VERB,17001500750327919785,21093,tuiteando,VERB,12495914736739112159,21093
28,tweeting,VERB,14943535517131940426,21093,siguieron,VERB,6339145001966127725,21093
29,the,DET,7425985699627899538,21093,lo,DET,12507729120330568444,21093
30,same,ADJ,7488871353255107396,21093,de,ADP,11144093025662894627,21093
31,as,SCONJ,7437575085468336610,21093,0,0,0,0
32,usual,ADJ,8736397080351936157,21093,0,0,0,0
33,",",PUNCT,2593208677638477497,21093,",",PUNCT,2593208677638477497,21093
34,but,CCONJ,14560795576765492085,22904,0,0,0,0
35,suddenly,ADV,14860307533034531791,22904,siempre,ADV,15391811626801301543,21093
36,",",PUNCT,2593208677638477497,22904,0,0,0,0
37,the,DET,7425985699627899538,22904,0,0,0,0
38,white,ADJ,16857069738040043275,22904,0,0,0,0
39,guys,NOUN,14681040874823774150,22904,0,0,0,0
40,noticed,VERB,16682126538620412122,22904,0,0,0,0
41,they,PRON,16875582379069451158,25702,los,PRON,7307884290799599686,25702
42,were,AUX,9570894245975188254,25702,llamaban,AUX,9211520056618712141,25702
43,getting,VERB,1385318218384692368,25702,que,SCONJ,11474801393294414462,25702
44,called,VERB,3125235652374451650,25702,usando,VERB,11016080632141083611,25702
45,the,DET,7425985699627899538,25702,"""",PUNCT,15884554869126768810,25702
46,n,ADJ,13210364986222294696,25702,0,0,0,0
47,-,PUNCT,9153284864653046197,25702,"""",PUNCT,15884554869126768810,25702
48,word,NOUN,11916616154811659322,25702,niggers,NOUN,5600439346554453254,25702
49,all,DET,13409319323822384369,25702,el,DET,11488171005156075516,25702
50,the,DET,7425985699627899538,25702,todo,DET,1039296168925561739,25702
51,time,NOUN,8885804376230376864,25702,tiempo,NOUN,3897009725270815938,25702
52,and,CCONJ,2283656566040971221,27603,0,0,0,0
53,they,PRON,16875582379069451158,27603,0,0,0,0
54,were,AUX,9570894245975188254,27603,0,0,0,0
55,getting,VERB,1385318218384692368,27603,0,0,0,0
56,the,DET,7425985699627899538,27603,0,0,0,0
57,worst,ADJ,10555979147125144223,27603,0,0,0,0
58,kind,NOUN,11997309252971546427,27603,0,0,0,0
59,of,ADP,886050111519832510,27603,0,0,0,0
60,online,ADJ,16939458712515879433,27603,0,0,0,0
61,abuse,NOUN,15420246164362292916,27603,0,0,0,0
62,",",PUNCT,2593208677638477497,27603,0,0,0,0
63,whereas,SCONJ,9927881982844457072,30331,tipo,NOUN,4791739812770415521,29378
64,the,DET,7425985699627899538,30331,el,DET,11488171005156075516,29378
65,black,ADJ,6088217638129078516,30331,peor,ADJ,16171748565850799409,29378
66,women,NOUN,5415290552571890316,30331,maltrato,NOUN,16787011128869102713,29378
67,all,DET,13409319323822384369,30331,de,ADP,11144093025662894627,29378
68,of,ADP,886050111519832510,30331,en,ADP,14626626061804382878,29378
69,a,DET,11901859001352538922,30331,línea,NOUN,4206860300322802285,29378
70,sudden,ADJ,15511947069657670040,30331,;,PUNCT,631425121691394544,29378
71,noticed,ADJ,16682126538620412122,32891,mientras,CONJ,124324163226638110,30861
72,got,VERB,12579384389446384672,32891,que,SCONJ,11474801393294414462,30861
73,a,DET,11901859001352538922,32891,las,DET,6526950402091386798,30861
74,things,NOUN,3586418546468265269,32891,mujeres,NOUN,6031852908672387504,30861
75,0,0,0,0,de,ADP,11144093025662894627,30861
76,lot,NOUN,6920515201346452032,32891,raza,NOUN,1675401086599712494,30861
77,more,ADJ,2160362229054775535,32891,negra,ADJ,4559356623406819032,30861
78,them,PRON,7976265300568155021,32891,",",PUNCT,2593208677638477497,30861
79,for,ADP,16037325823156266367,32891,de,ADP,11144093025662894627,30861
80,pleasant,NOUN,15995406542343837478,32891,repente,NOUN,7385051208898963780,30861
81,.,PUNCT,12646065887601541794,32891,",",PUNCT,2593208677638477497,30861
82,Now,ADV,13923566239961886281,35962,mucho,ADV,3038928633385455635,34406
83,",",PUNCT,2593208677638477497,35962,0,0,0,0
84,if,SCONJ,12446819118446800910,35962,más,ADV,13805553149795463782,34406
85,you,PRON,7624161793554793053,35962,ellas,PRON,12245127034231534016,34406
86,'re,AUX,523464648099722843,35962,eran,AUX,7736182706194854552,34406
87,my,DET,227504873216781231,35962,para,ADP,17491956544424926374,34406
88,five,NUM,12866751920382582095,35962,0,0,0,0
89,-,PUNCT,9153284864653046197,35962,.,PUNCT,12646065887601541794,34406
90,year,NOUN,14889849580704678361,35962,0,0,0,0
91,-,PUNCT,9153284864653046197,35962,0,0,0,0
92,old,ADJ,2483095116303079762,35962,agradables,ADJ,14497027694298736440,34406
93,",",PUNCT,2593208677638477497,35962,0,0,0,0
94,your,DET,1572612192562026184,37897,tu,DET,17788273122503907059,37897
95,Internet,NOUN,8006197966488148988,37897,Internet,PROPN,8006197966488148988,37897
96,consists,VERB,4027550187197975819,37897,es,AUX,10343076919720641053,37897
97,mostly,ADV,11042110576038795586,37897,sobre,ADP,11374976834714679510,37897
98,0,0,0,0,todo,PRON,1039296168925561739,37897
99,of,ADP,886050111519832510,37897,de,ADP,11144093025662894627,37897
100,puppies,NOUN,13192779106523156987,37897,cachorros,NOUN,9984619285541709726,37897
101,and,CCONJ,2283656566040971221,37897,y,CONJ,9409450202036847209,37897
102,fairies,NOUN,17761847701026722476,37897,hadas,NOUN,3744337649777319247,37897
103,and,CCONJ,2283656566040971221,41130,y,CONJ,9409450202036847209,41130
104,occasionally,ADV,17594411588208633804,41130,en,ADP,14626626061804382878,41130
105,fairies,VERB,17761847701026722476,41130,ocasiones,NOUN,6120616857836667588,41130
106,riding,VERB,9907198610324385862,41130,montan,VERB,13156017592863688992,41130
107,puppies,NOUN,13192779106523156987,41130,hadas,NOUN,3744337649777319247,41130
