,0,1,2,3,4,5,6,7
0,As,SCONJ,4315396256372657493,12976,Como,SCONJ,4970798220701330131,12959
1,a,DET,11901859001352538922,12976,0,0,0,0
2,conceptual,ADJ,15643571414500284369,12976,conceptual,ADJ,15643571414500284369,12959
3,artist,NOUN,13980726799400849663,12976,artista,NOUN,1194353770427601806,12959
4,",",PUNCT,2593208677638477497,12976,",",PUNCT,2593208677638477497,12959
5,I,PRON,4690420944186131903,14394,0,0,0,0
6,'m,AUX,8504683628951808721,14394,0,0,0,0
7,constantly,ADV,6322888662397724766,14394,constantemente,ADV,16532731513119654712,14394
8,looking,VERB,15185124772021413096,14394,busco,VERB,15070469479128525099,14394
9,for,ADP,16037325823156266367,14394,para,ADP,17491956544424926374,14394
10,creative,ADJ,1433653077910583464,14394,creativas,ADJ,1798817908526345420,14394
11,ways,NOUN,7119356634073270832,14394,conversaciones,NOUN,7052950341837310474,14394
12,to,PART,3791531372978436496,14394,difíciles,ADJ,637989145543347493,14394
13,spark,VERB,8934045889402696478,14394,iniciar,VERB,5578366314850217514,14394
14,challenging,NOUN,12567958961177231520,14394,maneras,NOUN,17619138510121572676,14394
15,conversations,NOUN,12736596185291561819,14394,0,0,0,0
16,.,PUNCT,12646065887601541794,14394,.,PUNCT,12646065887601541794,14394
17,I,PRON,4690420944186131903,18726,Lo,PRON,3892584616005055440,18486
18,do,AUX,2158845516055552166,18726,hago,VERB,409998428436883496,18486
19,this,DET,1995909169258310477,18726,la,DET,6804705863737483857,18486
20,though,SCONJ,16680099953739830072,18726,a,ADP,11901859001352538922,18486
21,painting,NOUN,2804421422563523726,18726,través,NOUN,17449376082296395841,18486
22,",",PUNCT,2593208677638477497,18726,de,ADP,11144093025662894627,18486
23,sculpture,NOUN,17592433476969138703,18726,pintura,NOUN,17676767180693928631,18486
24,",",PUNCT,2593208677638477497,18726,",",PUNCT,2593208677638477497,18486
25,video,NOUN,4105620495553881905,18726,la,DET,6804705863737483857,18486
26,and,CCONJ,2283656566040971221,18726,0,0,0,0
27,performance,NOUN,7162342725099726394,18726,escultura,NOUN,12199055884939259788,18486
28,.,PUNCT,12646065887601541794,18726,",",PUNCT,2593208677638477497,18486
29,But,CCONJ,18004243461113809161,22449,el,DET,11488171005156075516,20706
30,regardless,ADV,12884056795572678793,22449,material,NOUN,8984464104423655975,20706
31,0,0,0,0,filmado,ADJ,698941490578824405,20706
32,0,0,0,0,y,CONJ,9409450202036847209,20706
33,the,DET,7425985699627899538,22449,la,DET,6804705863737483857,20706
34,format,NOUN,5603108116260307840,22449,actuación,NOUN,8527886845745967979,20706
35,of,ADP,886050111519832510,22449,en,ADP,14626626061804382878,20706
36,0,0,0,0,directo,NOUN,10031118153590681696,20706
37,",",PUNCT,2593208677638477497,22449,.,PUNCT,12646065887601541794,20706
38,two,NUM,11711838292424000352,23912,Pero,CONJ,3012608552889114327,22919
39,of,ADP,886050111519832510,23912,del,ADP,14178434899903659559,22919
