,0,1,2,3,4,5,6,7
0,I,PRON,4690420944186131903,12760,Apuesto,ADJ,12291127245471735252,12760
1,bet,VERB,17414080376857062269,12760,0,0,0,0
2,all,DET,13409319323822384369,12760,que,SCONJ,11474801393294414462,12760
3,of,ADP,886050111519832510,12760,a,ADP,11901859001352538922,12760
4,you,PRON,7624161793554793053,12760,0,0,0,0
5,are,AUX,5012629990875267006,12760,están,AUX,9329291831938041508,12760
6,familiar,ADJ,5822865963143960024,12760,familiarizados,ADJ,4139992184165276693,12760
7,with,ADP,12510949447758279278,12760,con,ADP,6945313634251781056,12760
8,this,DET,1995909169258310477,12760,esta,DET,5821559423218928566,12760
9,view,NOUN,2608925738682777778,12760,océano,NOUN,18401036721348488790,12760
10,of,ADP,886050111519832510,12760,del,ADP,14178434899903659559,12760
11,the,DET,7425985699627899538,12760,0,0,0,0
12,ocean,NOUN,11641983324036055121,12760,vista,NOUN,14611947950914949354,12760
13,",",PUNCT,2593208677638477497,12760,",",PUNCT,2593208677638477497,12760
14,but,CCONJ,14560795576765492085,17280,pero,CONJ,4949779210556390094,17280
15,the,DET,7425985699627899538,17280,ocurre,VERB,9371221859793320583,17280
16,thing,NOUN,2473243759842082748,17280,que,SCONJ,11474801393294414462,17280
17,is,AUX,3411606890003347522,17280,0,0,0,0
18,",",PUNCT,2593208677638477497,17280,0,0,0,0
19,the,DET,7425985699627899538,18560,la,DET,6804705863737483857,18560
20,most,ADJ,11104729984170784471,18560,mayor,ADJ,1079668927252362454,18560
21,ocean,NOUN,11641983324036055121,18560,parte,NOUN,16514593513853944747,18560
22,of,ADP,886050111519832510,18560,del,ADP,14178434899903659559,18560
23,0,0,0,0,océano,NOUN,18401036721348488790,18560
24,like,SCONJ,18194338103975822726,18560,no,ADV,13055779130471031426,18560
25,nothing,PRON,13695514059466747455,18560,se,PRON,9839690450034771972,18560
26,looks,VERB,7514930894455484064,18560,parece,VERB,16222928339439947282,18560
27,this,DET,1995909169258310477,18560,en,ADP,14626626061804382878,18560
28,0,0,0,0,nada,PRON,6229618345694008059,18560
29,0,0,0,0,a,ADP,11901859001352538922,18560
30,0,0,0,0,esto,PRON,1761747332550045118,18560
31,.,PUNCT,12646065887601541794,18560,.,PUNCT,12646065887601541794,18560
32,Below,ADP,3476621922252581204,21480,Bajo,ADP,13647345841554149608,21480
33,the,DET,7425985699627899538,21480,las,DET,6526950402091386798,21480
34,sunlit,NOUN,4758905499501691535,21480,aguas,NOUN,7804244632659516208,21480
35,surface,NOUN,9335534905066362018,21480,superficiales,ADJ,6066905653857169998,21480
36,waters,NOUN,11428359169546204249,21480,sol,NOUN,8338881580749099160,21480
37,",",PUNCT,2593208677638477497,21480,",",PUNCT,2593208677638477497,21480
38,there,PRON,2112642640949226496,23880,por,ADP,18244196334509357400,21480
39,'s,AUX,16428057658620181782,23880,0,0,0,0
40,an,DET,15099054000809333061,23880,el,DET,11488171005156075516,21480
41,otherworldly,ADJ,14197894020185699517,23880,iluminadas,ADJ,18201226155426237525,21480
42,realm,NOUN,9550380467241433609,23880,0,0,0,0
43,known,VERB,5728469152687233228,25920,conocido,ADJ,6422588915590386435,25920
44,as,SCONJ,7437575085468336610,25920,como,SCONJ,3817173063683202752,25920
45,the,DET,7425985699627899538,25920,la,DET,6804705863737483857,25920
46,twilight,NOUN,5899031745457647590,25920,zona,NOUN,12575086112472059371,25920
47,zone,NOUN,13382239391501194836,25920,crepuscular,ADJ,3426152092386137602,25920
48,.,PUNCT,12646065887601541794,25920,.,PUNCT,12646065887601541794,25920
49,At,ADP,15870926450439012208,28520,Entre,ADP,9912137985669346266,28520
50,0,0,0,0,los,DET,7307884290799599686,28520
51,200,NUM,4266673471014057460,28520,200,NUM,4266673471014057460,28520
52,to,PART,3791531372978436496,28520,y,CONJ,9409450202036847209,28520
53,the,DET,7425985699627899538,28520,los,DET,7307884290799599686,28520
54,"1,000",NUM,18254674181385630108,28520,1000,NUM,7774166239980829945,28520
55,meters,NOUN,3686390750512190727,28520,metros,NOUN,5217392670221390531,28520
56,0,0,0,0,debajo,ADV,789192337984891970,28520
57,below,ADP,13516515296229086732,28520,de,ADP,11144093025662894627,28520
58,0,0,0,0,la,DET,6804705863737483857,28520
59,surface,NOUN,9335534905066362018,28520,superficie,NOUN,15122871733590806538,28520
60,",",PUNCT,2593208677638477497,28520,",",PUNCT,2593208677638477497,28520
61,0,0,0,0,la,DET,6804705863737483857,31800
62,sunlight,NOUN,1395695549118859282,31800,luz,NOUN,4390112325035500097,31800
63,0,0,0,0,solar,ADJ,3825196732376443040,31800
64,is,AUX,3411606890003347522,31800,es,AUX,10343076919720641053,31800
65,barely,ADV,13378890930867954596,31800,apenas,ADV,9985469912007139444,31800
66,a,DET,11901859001352538922,31800,un,DET,12188161997964598936,31800
67,glimmer,NOUN,3447267578582582456,31800,rayo,NOUN,16668323875551687385,31800
68,.,PUNCT,12646065887601541794,31800,.,PUNCT,12646065887601541794,31800
69,Tiny,ADJ,8499985393930755666,34160,Diminutas,ADJ,10552305063837094954,34160
70,particles,NOUN,6804810689925927153,34160,partículas,NOUN,6153901176150821746,34160
71,swirl,VERB,17704253411563352246,34160,arremolinan,VERB,1017381573653139273,34160
72,down,ADP,6421409113692203669,34160,se,PRON,9839690450034771972,34160
73,through,ADP,18216413589307435838,34160,en,ADP,14626626061804382878,34160
74,the,DET,7425985699627899538,34160,la,DET,6804705863737483857,34160
75,darkness,NOUN,5523010817707517989,34160,oscuridad,NOUN,17549175053213098937,34160
76,while,SCONJ,1039541750886098100,37280,mientras,SCONJ,124324163226638110,37280
77,flashes,NOUN,14834145054251958414,37280,destellos,NOUN,3091814285956030616,37280
78,of,ADP,886050111519832510,37280,de,ADP,11144093025662894627,37280
79,bioluminescence,NOUN,15357159787132932919,37280,bioluminiscencia,NOUN,130485061606420015,37280
80,us,PRON,4950757572332304006,39840,nos,PRON,6968452539944589995,39840
81,give,VERB,11640825575873464194,39840,dan,VERB,6114169112215630325,39840
82,a,DET,11901859001352538922,39840,una,DET,1019041181156623609,39840
83,clue,NOUN,682173560715366168,39840,pista,NOUN,937468682174435297,39840
84,that,DET,4380130941430378203,39840,de,ADP,11144093025662894627,39840
85,waters,NOUN,11428359169546204249,39840,que,SCONJ,11474801393294414462,39840
86,these,DET,6459564349623679250,39840,estas,DET,16010204526465958382,39840
87,teem,NOUN,512637049763888904,39840,aguas,NOUN,7804244632659516208,39840
88,0,0,0,0,están,AUX,9329291831938041508,39840
89,0,0,0,0,colmadas,ADJ,11207070012053294029,39840
90,with,ADP,12510949447758279278,39840,de,ADP,11144093025662894627,39840
91,life,NOUN,16477424308483498569,39840,vida,NOUN,16889263832523057820,39840
92,:,PUNCT,11532473245541075862,39840,:,PUNCT,11532473245541075862,39840
