,0,1,2,3,4,5,6,7
0,0,0,0,0,j',PRON,7275302914444174311,14480
1,empecé,AUX,9428444712631460568,14480,ai,AUX,4489555979637837711,14480
2,construir,VERB,7603118343443357255,14480,commencé,VERB,5643808758484176907,14480
3,a,ADP,11901859001352538922,14480,à,ADP,1840659177240090782,14480
4,descentralizada,ADJ,13553262605571580336,14480,créer,VERB,16246812613591053974,14480
5,una,DET,1019041181156623609,14480,un,DET,12188161997964598936,14480
6,web,NOUN,2420254652822703211,14480,réseau,NOUN,2869472355735502486,14480
7,0,0,0,0,Internet,NOUN,8006197966488148988,14480
8,0,0,0,0,décentralisé,VERB,8578644890932267594,14480
9,porque,SCONJ,5757082442330786044,17520,car,CCONJ,17545852598994811774,17520
10,0,0,0,0,j',PRON,7275302914444174311,17520
11,estaba,AUX,14917719296641627475,17520,étais,AUX,314502805875500918,17520
12,preocupado,ADJ,15133702778653298603,17520,inquiet,ADJ,10443880544921922316,17520
13,por,ADP,18244196334509357400,17520,de,ADP,11144093025662894627,17520
14,el,DET,11488171005156075516,17520,l',DET,11055277117081255759,17520
15,futuro,NOUN,817804706655085151,17520,avenir,NOUN,18355902648092538706,17520
16,de,ADP,11144093025662894627,17520,de,ADP,11144093025662894627,17520
17,nuestra,DET,6434645427240457100,17520,notre,DET,16699583448167008180,17520
18,internet,NOUN,10937452440342651049,17520,Internet,NOUN,8006197966488148988,17520
19,.,PUNCT,12646065887601541794,17520,.,PUNCT,12646065887601541794,17520
20,La,DET,6239908149323985340,21680,Notre,DET,9944641451907696103,21680
21,internet,NOUN,10937452440342651049,21680,Internet,NOUN,8006197966488148988,21680
22,actual,ADJ,2649145587264012384,21680,actuel,ADJ,15437486679655991681,21680
23,que,PRON,11474801393294414462,21680,des,DET,6923696665978021163,21680
24,usamos,VERB,17030102081383064761,21680,utilise,VERB,11232671211387168695,21680
25,cuenta,VERB,3545150841059450590,21680,0,0,0,0
26,con,ADP,6945313634251781056,21680,0,0,0,0
27,guardianes,NOUN,17950839216239698720,21680,filtres,NOUN,3643217814092533393,21680
28,.,PUNCT,12646065887601541794,21680,.,PUNCT,12646065887601541794,21680
29,Si,SCONJ,17232677785023700288,24320,Si,SCONJ,17232677785023700288,24320
30,se,PRON,9839690450034771972,24320,vous,PRON,6151699640482831038,24320
31,quiere,VERB,3686747369933169209,24320,voulez,AUX,16631674447013149430,24320
32,llegar,VERB,10227016259447306190,24320,accéder,VERB,1945308407461226855,24320
33,a,ADP,11901859001352538922,24320,à,ADP,1840659177240090782,24320
34,algo,PRON,16528986040643271495,24320,quelque,DET,12166229204512560195,24320
35,0,0,0,0,chose,NOUN,16094856241113769018,24320
36,en,ADP,14626626061804382878,24320,sur,ADP,14175982410302701706,24320
37,la,DET,6804705863737483857,24320,le,DET,13361843836202591494,24320
38,web,NOUN,2420254652822703211,24320,web,NOUN,2420254652822703211,24320
39,",",PUNCT,2593208677638477497,24320,",",PUNCT,2593208677638477497,24320
40,entonces,ADV,2260322170557434109,26720,vous,PRON,6151699640482831038,26720
41,hay,AUX,7335652051276811590,26720,devez,AUX,10404665789708802253,26720
42,que,SCONJ,11474801393294414462,26720,0,0,0,0
43,pasar,VERB,8365782747564503572,26720,passer,VERB,13918616867470230953,26720
44,por,ADP,18244196334509357400,26720,par,ADP,11560817535472117264,26720
45,varios,DET,4093425681581578031,26720,plusieurs,DET,12238705327649694374,26720
46,intermediarios,NOUN,17924839052013248713,26720,intermédiaires,NOUN,15910135086588435448,26720
47,.,PUNCT,12646065887601541794,26720,.,PUNCT,12646065887601541794,26720
48,Primero,ADV,14440630803554070121,29120,D',ADP,13893941503401532849,29120
49,0,0,0,0,abord,NOUN,16777147272656447420,29120
50,",",PUNCT,2593208677638477497,29120,",",PUNCT,2593208677638477497,29120
51,un,DET,12188161997964598936,29120,un,DET,12188161997964598936,29120
52,servidor,NOUN,12347199551315242537,29120,système,NOUN,3890726974331609913,29120
53,de,ADP,11144093025662894627,29120,de,ADP,11144093025662894627,29120
54,nombres,NOUN,4890736989312458559,29120,noms,NOUN,4885452656677663535,29120
55,de,ADP,11144093025662894627,29120,de,ADP,11144093025662894627,29120
56,dominio,NOUN,3266239148859738935,29120,domaine,NOUN,474011738095693858,29120
57,",",PUNCT,2593208677638477497,29120,",",PUNCT,2593208677638477497,29120
58,después,ADV,5778971408161131544,31600,puis,CCONJ,18081945031024637612,31600
