,0,1,2,3,4,5,6,7
0,He,PRON,1692983299745037067,15260,Les,PRON,16238897526868850703,15260
1,Meet,PROPN,5732936060107625057,15260,presento,VERB,18154598815278496812,15260
2,0,0,0,0,a,ADP,11901859001352538922,15260
3,Tony,PROPN,6264788433036469392,15260,Tony,PROPN,6264788433036469392,15260
4,.,PUNCT,12646065887601541794,15260,.,PUNCT,12646065887601541794,15260
5,'s,AUX,16428057658620181782,15260,Es,AUX,13491050862432847103,15260
6,my,DET,227504873216781231,15260,mi,DET,8676063341920465065,15260
7,student,NOUN,8980609300697527695,15260,estudiante,NOUN,14191725237961073122,15260
8,.,PUNCT,12646065887601541794,15260,.,PUNCT,12646065887601541794,15260
9,He,PRON,1692983299745037067,17260,Tiene,VERB,1052669242959216370,17260
10,'s,AUX,16428057658620181782,17260,más,ADV,13805553149795463782,17260
11,about,ADP,942632335873952620,17260,o,CONJ,1489474827855109852,17260
12,0,0,0,0,menos,ADV,1658803086761645025,17260
13,my,DET,227504873216781231,17260,mi,DET,8676063341920465065,17260
14,age,NOUN,10400321950887182855,17260,edad,NOUN,5172566164835187494,17260
15,",",PUNCT,2593208677638477497,17260,.,PUNCT,12646065887601541794,17260
16,and,CCONJ,2283656566040971221,19260,y,CONJ,9409450202036847209,19260
17,he,PRON,1655312771067108281,19260,está,VERB,4858725201161983290,19260
18,in,ADP,3002984154512732771,19260,en,ADP,14626626061804382878,19260
19,'s,AUX,16428057658620181782,19260,la,DET,6804705863737483857,19260
20,San,PROPN,3773977487523899267,19260,prisión,NOUN,4286537370485861601,19260
21,Quentin,PROPN,12331904701433567392,19260,estatal,ADJ,1576647885939009147,19260
22,0,0,0,0,de,ADP,11144093025662894627,19260
23,Prison,PROPN,731185803171984966,19260,San,PROPN,3773977487523899267,19260
24,State,PROPN,3438489356621435858,19260,Quentin,PROPN,12331904701433567392,19260
25,.,PUNCT,12646065887601541794,19260,.,PUNCT,12646065887601541794,19260
26,When,ADV,10109588199364727116,22260,Cuando,SCONJ,15264642694225760754,22260
27,Tony,PROPN,6264788433036469392,22260,Tony,PROPN,6264788433036469392,22260
28,was,AUX,9921686513378912864,22260,tenía,VERB,9004033731572856802,22260
29,16,NUM,4206877449096176963,22260,16,NUM,4206877449096176963,22260
30,years,NOUN,9492612516460955585,22260,años,NOUN,8746864843512539013,22260
31,old,ADJ,2483095116303079762,22260,0,0,0,0
32,",",PUNCT,2593208677638477497,22260,",",PUNCT,2593208677638477497,22260
33,one,NUM,17454115351911680600,25260,un,DET,12188161997964598936,25260
34,day,NOUN,1608482186128794349,25260,día,NOUN,10320613927756879670,25260
35,",",PUNCT,2593208677638477497,25260,",",PUNCT,2593208677638477497,25260
36,one,NUM,17454115351911680600,25260,un,DET,12188161997964598936,25260
37,moment,NOUN,12670099585788978990,25260,momento,NOUN,7830912342853916375,25260
38,",",PUNCT,2593208677638477497,25260,",",PUNCT,2593208677638477497,25260
39,"""",PUNCT,15884554869126768810,28260,"""",PUNCT,15884554869126768810,28260
40,It,PRON,7859011591137717335,28260,la,DET,6804705863737483857,28260
41,was,AUX,9921686513378912864,28260,Era,AUX,16977074426817811479,28260
42,mom,NOUN,13669990404442017371,28260,pistola,NOUN,15411792642621745163,28260
43,'s,PART,16428057658620181782,28260,de,ADP,11144093025662894627,28260
44,gun,NOUN,13147270921823205662,28260,mamá,PROPN,16667376263355119416,28260
45,.,PUNCT,12646065887601541794,28260,.,PUNCT,12646065887601541794,28260
46,Just,ADV,1627781620377393522,30260,sólo,ADV,1731802597531206513,30260
47,flash,VERB,12419743338797368056,30260,muéstrala,VERB,9094255916483370255,30260
48,it,PRON,10239237003504588839,30260,asusta,NOUN,11512091210721396230,30260
49,",",PUNCT,2593208677638477497,30260,",",PUNCT,2593208677638477497,30260
50,scare,VERB,11215537710704286927,30260,al,ADP,8222700718889469974,30260
