,0,1,2,3,4,5,6,7
0,No,DET,9692231336188541085,12580,lo,DET,12507729120330568444,12571
1,one,NOUN,17454115351911680600,12580,le,PRON,13361843836202591494,12571
2,will,VERB,18307573501153647118,12580,pagará,VERB,8303840659091471638,12571
3,ever,ADV,6231102377460051108,12580,jamás,ADV,17126237765573678377,12571
4,pay,VERB,645224182615914541,12580,vale,VERB,8419709755603981138,12571
5,you,PRON,7624161793554793053,12580,que,PRON,11474801393294414462,12571
6,what,PRON,5865838185239622912,12580,Ud.,PROPN,1404373474500892445,12571
7,you,PRON,7624161793554793053,12580,Nadie,PRON,5727564269709707739,12571
8,'re,AUX,523464648099722843,12580,0,0,0,0
9,worth,ADJ,12282438651404021516,12580,0,0,0,0
10,.,PUNCT,12646065887601541794,12580,.,PUNCT,12646065887601541794,12571
11,No,DET,9692231336188541085,17700,lo,DET,12507729120330568444,17696
12,one,NOUN,17454115351911680600,17700,le,PRON,13361843836202591494,17696
13,will,VERB,18307573501153647118,17700,pagará,VERB,8303840659091471638,17696
14,ever,ADV,6231102377460051108,17700,jamás,ADV,17126237765573678377,17696
15,pay,VERB,645224182615914541,17700,vale,VERB,8419709755603981138,17696
16,you,PRON,7624161793554793053,17700,que,PRON,11474801393294414462,17696
17,what,PRON,5865838185239622912,20060,Ud.,PROPN,1404373474500892445,17696
18,you,PRON,7624161793554793053,20060,Nadie,PRON,5727564269709707739,17696
19,'re,AUX,523464648099722843,20060,0,0,0,0
20,worth,ADJ,12282438651404021516,20060,0,0,0,0
21,.,PUNCT,12646065887601541794,20060,.,PUNCT,12646065887601541794,17696
22,They,PRON,14947529218328092544,23660,le,PRON,13361843836202591494,23654
23,'ll,VERB,5816706412157836887,23660,pagarán,VERB,5162704057236628058,23654
24,only,ADV,13398675276606405380,23660,Solo,ADV,8123074002173051279,23654
25,ever,ADV,6231102377460051108,23660,lo,DET,12507729120330568444,23654
26,pay,VERB,645224182615914541,23660,creen,VERB,6184345005693134749,23654
27,you,PRON,7624161793554793053,23660,que,PRON,11474801393294414462,23654
28,what,PRON,5865838185239622912,25620,que,SCONJ,11474801393294414462,23654
29,they,PRON,16875582379069451158,25620,Ud.,PROPN,1404373474500892445,23654
30,think,VERB,16875814820671380748,25620,vale,VERB,8419709755603981138,23654
31,you,PRON,7624161793554793053,25620,0,0,0,0
32,'re,AUX,523464648099722843,25620,0,0,0,0
33,worth,ADJ,12282438651404021516,25620,0,0,0,0
34,.,PUNCT,12646065887601541794,25620,.,PUNCT,12646065887601541794,23654
35,And,CCONJ,12172435438170721471,28260,Y,CONJ,16961793518281001049,28260
36,you,PRON,7624161793554793053,28260,Ud.,PROPN,1404373474500892445,28260
37,control,VERB,572204754761179701,28260,controla,VERB,6505881124719817415,28260
38,their,DET,4244585616942201722,28260,su,DET,14248009254309298022,28260
39,thinking,NOUN,10346293177613240481,28260,pensamiento,NOUN,16229531603765422997,28260
40,",",PUNCT,2593208677638477497,28260,",",PUNCT,2593208677638477497,28260
41,not,PART,447765159362469301,31420,no,ADV,13055779130471031426,31404
42,like,SCONJ,18194338103975822726,31420,de,ADP,11144093025662894627,31404
43,this,DET,1995909169258310477,31420,esta,DET,5821559423218928566,31404
44,",",PUNCT,2593208677638477497,31420,",",PUNCT,2593208677638477497,31404
45,although,SCONJ,343236316598008647,33340,aunque,SCONJ,136211196197837454,31404
46,that,DET,4380130941430378203,33340,forma,NOUN,16527481731563555432,31404
